genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	reads_unfiltered_reads	divergent_site_count
all_scaffolds	75.28853518973786	0.9999956336705133	0.0006225241448278	5038557	57	57	69	32.036037357525345	0.0142882029497762	0.9999380775090964	1.0	0.0005982566050982	0.9999958318819352	0.9999996030363748	1.6206631513912415	False	845.0	64.18934911242603	0.788662180178129	0.988941733069286	21	2	2	345	2175540	2222318	0.9978262882956364	347	4454307
all_scaffolds	98.83096848317976	0.999943428199033	0.0007267799516232	5373702	75	75	83	92.52927845286968	0.0399714048920179	0.999858756589033	1.0	0.0006935904255572	0.9999923691727234	0.9999990694113078	2.28837716466422	False	440.0	104.09318181818182	0.607477174676337	0.9666326456509716	41	5	4	399	3119137	3225661	0.9978279200327298	6467724	403
all_scaffolds	123.13967728307992	0.9999996025849464	0.0006536286408436	5032522	18	18	112	57.8561208350846	0.0257995365664958	0.9999896672086084	1.0	0.0006332735230446	0.9999966219371402	0.99999880774252	1.705895315702277	False	117.0	66.41025641025641	0.9451623506056857	0.9995782726045884	17	6	6	192	3222021	3269349	0.9982250167205586	198	6550393
all_scaffolds	101.3103209213144	0.9999965730010744	0.0002355750789191	2918005	31	31	96	58.46295602259906	0.0342609736897302	0.9999760110075204	1.0	0.0002323498373925	0.9999928031296104	1.0	1.6693893432490536	False	312.0	75.80448717948718	0.8132669751562542	0.999310475708502	21	0	0	151	2148508	2239764	0.9981147089292164	151	4489362
all_scaffolds	125.49580089692174	0.9999995229647172	0.0002092032839428	2096281	36	36	123	39.82920544442855	0.0275565032254964	0.9999818726592477	1.0	0.0002083531554643	0.9999995229560696	1.0	1.2217546091690086	False	19.0	32.21052631578947	0.9475289531017086	1.0	1	0	0	22	1862094	1933368	0.9982698102253256	22	3875960
all_scaffolds	59.97729372368718	0.9999921039125114	0.0002345065197545	2786190	22	22	58	16.62904396762721	0.0099702302718485	0.9999235515165872	1.0	0.0002395519620592	0.9999989231784756	1.0	1.6477114881713515	False	174.0	53.12068965517241	0.9080237258997556	0.9948482159662284	3	0	0	147	1168585	1219011	0.9980899754521948	147	2441986
all_scaffolds	42.334978339244834	0.9999340096405614	0.0002426833234666	3015592	34	34	39	24.36668626201216	0.0140475459325519	0.9989982066539506	1.0	0.0002657760524436	0.9999923653251658	0.9999973444609273	1.906679605043172	False	206.0	41.41747572815534	0.7478116225641581	0.9861232862416676	23	8	8	291	904246	923114	0.9942073312857348	299	1848024
all_scaffolds	70.0764710877447	0.9999848626935544	0.0007727181201005	5417080	74	74	51	113.3973706039143	0.0487881645300824	0.9998591492095372	1.0	0.000726555272737	0.9999963074539396	1.0	2.032817944208146	False	485.0	48.329896907216494	0.6406460824444395	0.9848861692204752	20	0	0	1339	2968074	3018670	0.9982167004551112	6050712	1339
all_scaffolds	79.04876810325081	0.9999988362871276	0.0004295902061834	5155911	88	88	71	74.03707499916027	0.0326617237711753	0.9999303711797972	1.0	0.0004167603629893	0.999982543091409	1.0	1.944828560250675	False	1076.0	61.40148698884759	0.8672059268677457	0.999793138261958	90	0	0	441	2984316	3110147	0.9979000788307196	441	6232701
all_scaffolds	107.19038679139412	0.9999975497510792	0.0002111056688099	2040609	19	19	102	39.09816691147549	0.0273956336693165	0.9999774577099289	1.0	0.0002078888093758	1.0	1.0	1.279877452620527	False	17.0	64.76470588235294	0.8876723022833078	1.0	0	0	0	24	1508121	1577408	0.9982665372324068	24	3161757
